.
├── .banji-dev-data
├── .codex
│   └── environments
├── .git
│   ├── hooks
│   ├── info
│   ├── logs
│   │   │   │   ├── helper-globals -> ../../@babel+helper-globals@7.28.0/node_modules/@babel/helper-globals
│   │   │   │   ├── helper-member-expression-to-functions -> ../../@babel+helper-member-expression-to-functions@7.28.5/node_modules/@babel/helper-member-expression-to-functions
│   │   │   │   ├── helper-module-imports -> ../../@babel+helper-module-imports@7.28.6/node_modules/@babel/helper-module-imports
│   │   │   │   ├── helper-module-transforms -> ../../@babel+helper-module-transforms@7.28.6_@babel+core@7.29.0/node_modules/@babel/helper-module-transforms
│   │   │   │   ├── helper-optimise-call-expression -> ../../@babel+helper-optimise-call-expression@7.27.1/node_modules/@babel/helper-optimise-call-expression
│   │   │   │   ├── helper-plugin-utils -> ../../@babel+helper-plugin-utils@7.28.6/node_modules/@babel/helper-plugin-utils
│   │   │   │   ├── helper-replace-supers -> ../../@babel+helper-replace-supers@7.28.6_@babel+core@7.29.0/node_modules/@babel/helper-replace-supers
│   │   │   │   ├── helper-skip-transparent-expression-wrappers -> ../../@babel+helper-skip-transparent-expression-wrappers@7.27.1/node_modules/@babel/helper-skip-transparent-expression-wrappers
│   │   │   │   ├── helper-string-parser -> ../../@babel+helper-string-parser@7.27.1/node_modules/@babel/helper-string-parser
│   │   │   │   ├── helper-validator-identifier -> ../../@babel+helper-validator-identifier@7.28.5/node_modules/@babel/helper-validator-identifier
│   │   │   │   ├── helper-validator-option -> ../../@babel+helper-validator-option@7.27.1/node_modules/@babel/helper-validator-option
│   │   │   │   ├── helpers -> ../../@babel+helpers@7.29.2/node_modules/@babel/helpers
│   │   │   │   ├── parser -> ../../@babel+parser@7.29.2/node_modules/@babel/parser
│   │   │   │   ├── plugin-syntax-jsx -> ../../@babel+plugin-syntax-jsx@7.28.6_@babel+core@7.29.0/node_modules/@babel/plugin-syntax-jsx
│   │   │   │   ├── plugin-syntax-typescript -> ../../@babel+plugin-syntax-typescript@7.28.6_@babel+core@7.29.0/node_modules/@babel/plugin-syntax-typescript
│   │   │   │   ├── plugin-transform-arrow-functions -> ../../@babel+plugin-transform-arrow-functions@7.27.1_@babel+core@7.29.0/node_modules/@babel/plugin-transform-arrow-functions
│   │   │   │   ├── plugin-transform-modules-commonjs -> ../../@babel+plugin-transform-modules-commonjs@7.28.6_@babel+core@7.29.0/node_modules/@babel/plugin-transform-modules-commonjs
│   │   │   │   ├── plugin-transform-react-jsx-self -> ../../@babel+plugin-transform-react-jsx-self@7.27.1_@babel+core@7.29.0/node_modules/@babel/plugin-transform-react-jsx-self
│   │   │   │   ├── plugin-transform-react-jsx-source -> ../../@babel+plugin-transform-react-jsx-source@7.27.1_@babel+core@7.29.0/node_modules/@babel/plugin-transform-react-jsx-source
│   │   │   │   ├── plugin-transform-typescript -> ../../@babel+plugin-transform-typescript@7.28.6_@babel+core@7.29.0/node_modules/@babel/plugin-transform-typescript
│   │   │   │   ├── preset-typescript -> ../../@babel+preset-typescript@7.28.5_@babel+core@7.29.0/node_modules/@babel/preset-typescript
│   │   │   │   ├── runtime -> ../../@babel+runtime@7.29.2/node_modules/@babel/runtime
│   │   │   │   ├── template -> ../../@babel+template@7.28.6/node_modules/@babel/template
│   │   │   │   ├── traverse -> ../../@babel+traverse@7.29.0/node_modules/@babel/traverse
│   │   │   │   └── types -> ../../@babel+types@7.29.0/node_modules/@babel/types
│   │   │   ├── @csstools
│   │   │   │   ├── color-helpers -> ../../@csstools+color-helpers@6.0.2/node_modules/@csstools/color-helpers
│   │   │   │   ├── css-calc -> ../../@csstools+css-calc@3.1.1_@csstools+css-parser-algorithms@4.0.0_@csstools+css-tokenizer@_e728870d3b76a40220e2f2b00c51483a/node_modules/@csstools/css-calc
│   │   │   │   ├── css-color-parser -> ../../@csstools+css-color-parser@4.0.2_@csstools+css-parser-algorithms@4.0.0_@csstools+css-to_f0e4e82fb04a75ad3d71ef9f74c3a86b/node_modules/@csstools/css-color-parser
│   │   │   │   ├── css-parser-algorithms -> ../../@csstools+css-parser-algorithms@4.0.0_@csstools+css-tokenizer@4.0.0/node_modules/@csstools/css-parser-algorithms
│   │   │   │   ├── css-syntax-patches-for-csstree -> ../../@csstools+css-syntax-patches-for-csstree@1.1.1_css-tree@3.2.1/node_modules/@csstools/css-syntax-patches-for-csstree
│   │   │   │   └── css-tokenizer -> ../../@csstools+css-tokenizer@4.0.0/node_modules/@csstools/css-tokenizer
│   │   │   ├── @dnd-kit
│   │   │   │   └── accessibility -> ../../@dnd-kit+accessibility@3.1.1_react@19.2.4/node_modules/@dnd-kit/accessibility
│   │   │   ├── @dotenvx
│   │   │   │   └── dotenvx -> ../../@dotenvx+dotenvx@1.57.2/node_modules/@dotenvx/dotenvx
│   │   │   ├── @ecies
│   │   │   │   └── ciphers -> ../../@ecies+ciphers@0.2.5_@noble+ciphers@1.3.0/node_modules/@ecies/ciphers
│   │   │   ├── @electron
│   │   │   │   └── get -> ../../@electron+get@2.0.3/node_modules/@electron/get
│   │   │   ├── @esbuild
│   │   │   │   └── darwin-arm64 -> ../../@esbuild+darwin-arm64@0.25.12/node_modules/@esbuild/darwin-arm64
│   │   │   ├── @exodus
│   │   │   │   └── bytes -> ../../@exodus+bytes@1.15.0_@noble+hashes@1.8.0/node_modules/@exodus/bytes
│   │   │   ├── @floating-ui
│   │   │   │   ├── core -> ../../@floating-ui+core@1.7.5/node_modules/@floating-ui/core
│   │   │   │   ├── dom -> ../../@floating-ui+dom@1.7.6/node_modules/@floating-ui/dom
│   │   │   │   ├── react-dom -> ../../@floating-ui+react-dom@2.1.8_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/@floating-ui/react-dom
│   │   │   │   └── utils -> ../../@floating-ui+utils@0.2.11/node_modules/@floating-ui/utils
│   │   │   ├── @hono
│   │   │   │   └── node-server -> ../../@hono+node-server@1.19.11_hono@4.12.9/node_modules/@hono/node-server
│   │   │   ├── @inquirer
│   │   │   │   ├── ansi -> ../../@inquirer+ansi@1.0.2/node_modules/@inquirer/ansi
│   │   │   │   ├── confirm -> ../../@inquirer+confirm@5.1.21_@types+node@24.12.0/node_modules/@inquirer/confirm
│   │   │   │   ├── core -> ../../@inquirer+core@10.3.2_@types+node@24.12.0/node_modules/@inquirer/core
│   │   │   │   ├── figures -> ../../@inquirer+figures@1.0.15/node_modules/@inquirer/figures
│   │   │   │   └── type -> ../../@inquirer+type@3.0.10_@types+node@24.12.0/node_modules/@inquirer/type
│   │   │   ├── @jridgewell
│   │   │   │   ├── gen-mapping -> ../../@jridgewell+gen-mapping@0.3.13/node_modules/@jridgewell/gen-mapping
│   │   │   │   ├── remapping -> ../../@jridgewell+remapping@2.3.5/node_modules/@jridgewell/remapping
│   │   │   │   ├── resolve-uri -> ../../@jridgewell+resolve-uri@3.1.2/node_modules/@jridgewell/resolve-uri
│   │   │   │   ├── sourcemap-codec -> ../../@jridgewell+sourcemap-codec@1.5.5/node_modules/@jridgewell/sourcemap-codec
│   │   │   │   └── trace-mapping -> ../../@jridgewell+trace-mapping@0.3.31/node_modules/@jridgewell/trace-mapping
│   │   │   ├── @modelcontextprotocol
│   │   │   │   └── sdk -> ../../@modelcontextprotocol+sdk@1.28.0_zod@3.25.76/node_modules/@modelcontextprotocol/sdk
│   │   │   ├── @mswjs
│   │   │   │   └── interceptors -> ../../@mswjs+interceptors@0.41.3/node_modules/@mswjs/interceptors
│   │   │   ├── @noble
│   │   │   │   ├── ciphers -> ../../@noble+ciphers@1.3.0/node_modules/@noble/ciphers
│   │   │   │   ├── curves -> ../../@noble+curves@1.9.7/node_modules/@noble/curves
│   │   │   │   └── hashes -> ../../@noble+hashes@1.8.0/node_modules/@noble/hashes
│   │   │   ├── @nodelib
│   │   │   │   ├── fs.scandir -> ../../@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir
│   │   │   │   ├── fs.stat -> ../../@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat
│   │   │   │   └── fs.walk -> ../../@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk
│   │   │   ├── @open-draft
│   │   │   │   ├── deferred-promise -> ../../@open-draft+deferred-promise@2.2.0/node_modules/@open-draft/deferred-promise
│   │   │   │   ├── logger -> ../../@open-draft+logger@0.3.0/node_modules/@open-draft/logger
│   │   │   │   └── until -> ../../@open-draft+until@2.1.0/node_modules/@open-draft/until
│   │   │   ├── @radix-ui
│   │   │   │   ├── number -> ../../@radix-ui+number@1.1.1/node_modules/@radix-ui/number
│   │   │   │   ├── primitive -> ../../@radix-ui+primitive@1.1.3/node_modules/@radix-ui/primitive
│   │   │   │   ├── react-accessible-icon -> ../../@radix-ui+react-accessible-icon@1.1.7_@types+react-dom@19.2.3_@types+react@19.2.14__@ty_d82538e2dc1c85e81d10c78e4650fbee/node_modules/@radix-ui/react-accessible-icon
│   │   │   │   ├── react-accordion -> ../../@radix-ui+react-accordion@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.14__@types+r_8b3df72274e0fa0cff1629993ef7cc33/node_modules/@radix-ui/react-accordion
│   │   │   │   ├── react-alert-dialog -> ../../@radix-ui+react-alert-dialog@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.14__@type_d492cfbed6c88f7a3980b921a627d48d/node_modules/@radix-ui/react-alert-dialog
│   │   │   │   ├── react-arrow -> ../../@radix-ui+react-arrow@1.1.7_@types+react-dom@19.2.3_@types+react@19.2.14__@types+react@_e05f2c19a58a99fddf374207b5e3778c/node_modules/@radix-ui/react-arrow
│   │   │   │   ├── react-aspect-ratio -> ../../@radix-ui+react-aspect-ratio@1.1.7_@types+react-dom@19.2.3_@types+react@19.2.14__@types_96bcec06796fd925f9bce26c5b0bc695/node_modules/@radix-ui/react-aspect-ratio
│   │   │   │   ├── react-avatar -> ../../@radix-ui+react-avatar@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.14__@types+reac_06c5a164da4523571d3e9cd55d04eddf/node_modules/@radix-ui/react-avatar
│   │   │   │   ├── react-collapsible -> ../../@radix-ui+react-collapsible@1.1.12_@types+react-dom@19.2.3_@types+react@19.2.14__@types_10a2c6d0ac3bcc7422bd3020fe61e076/node_modules/@radix-ui/react-collapsible
│   │   │   │   ├── react-collection -> ../../@radix-ui+react-collection@1.1.7_@types+react-dom@19.2.3_@types+react@19.2.14__@types+r_161926fa2509d0b7370b60b8bb4eb8b0/node_modules/@radix-ui/react-collection
│   │   │   │   ├── react-compose-refs -> ../../@radix-ui+react-compose-refs@1.1.2_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-compose-refs
│   │   │   │   ├── react-context -> ../../@radix-ui+react-context@1.1.2_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-context
│   │   │   │   ├── react-context-menu -> ../../@radix-ui+react-context-menu@2.2.16_@types+react-dom@19.2.3_@types+react@19.2.14__@type_7ddebea395c65d3c4d3683b445765102/node_modules/@radix-ui/react-context-menu
│   │   │   │   ├── react-direction -> ../../@radix-ui+react-direction@1.1.1_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-direction
│   │   │   │   ├── react-dismissable-layer -> ../../@radix-ui+react-dismissable-layer@1.1.11_@types+react-dom@19.2.3_@types+react@19.2.14___3d3960154a4c07d09bb90cb341135fc5/node_modules/@radix-ui/react-dismissable-layer
│   │   │   │   ├── react-dropdown-menu -> ../../@radix-ui+react-dropdown-menu@2.1.16_@types+react-dom@19.2.3_@types+react@19.2.14__@typ_73af8346b6b2e99f5d79f55f5dac0b34/node_modules/@radix-ui/react-dropdown-menu
│   │   │   │   ├── react-focus-guards -> ../../@radix-ui+react-focus-guards@1.1.3_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-focus-guards
│   │   │   │   ├── react-focus-scope -> ../../@radix-ui+react-focus-scope@1.1.7_@types+react-dom@19.2.3_@types+react@19.2.14__@types+_f62f3af4ca2ba305a7aecf04c8534604/node_modules/@radix-ui/react-focus-scope
│   │   │   │   ├── react-form -> ../../@radix-ui+react-form@0.1.8_@types+react-dom@19.2.3_@types+react@19.2.14__@types+react@1_ac782b7f287a9ebe6066a603dfc1b780/node_modules/@radix-ui/react-form
│   │   │   │   ├── react-hover-card -> ../../@radix-ui+react-hover-card@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.14__@types+_7ad81962fbdf173de4beb0078b2863c0/node_modules/@radix-ui/react-hover-card
│   │   │   │   ├── react-id -> ../../@radix-ui+react-id@1.1.1_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-id
│   │   │   │   ├── react-menu -> ../../@radix-ui+react-menu@2.1.16_@types+react-dom@19.2.3_@types+react@19.2.14__@types+react@_73ff7391b7be14d4dbff03af4dbac090/node_modules/@radix-ui/react-menu
│   │   │   │   ├── react-menubar -> ../../@radix-ui+react-menubar@1.1.16_@types+react-dom@19.2.3_@types+react@19.2.14__@types+rea_2538d85c615acf13b2f2294bd07156f9/node_modules/@radix-ui/react-menubar
│   │   │   │   ├── react-navigation-menu -> ../../@radix-ui+react-navigation-menu@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.14__@t_7563284ec2dc0b07b96e6ca399b56630/node_modules/@radix-ui/react-navigation-menu
│   │   │   │   ├── react-one-time-password-field -> ../../@radix-ui+react-one-time-password-field@0.1.8_@types+react-dom@19.2.3_@types+react@19.2_d966c07edda083842dfc81816512d421/node_modules/@radix-ui/react-one-time-password-field
│   │   │   │   ├── react-password-toggle-field -> ../../@radix-ui+react-password-toggle-field@0.1.3_@types+react-dom@19.2.3_@types+react@19.2.1_f140fea76c74b024d58beaaf8d08d46c/node_modules/@radix-ui/react-password-toggle-field
│   │   │   │   ├── react-popover -> ../../@radix-ui+react-popover@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.14__@types+rea_8b5332f8e883134e9d9ab2856fc4395d/node_modules/@radix-ui/react-popover
│   │   │   │   ├── react-popper -> ../../@radix-ui+react-popper@1.2.8_@types+react-dom@19.2.3_@types+react@19.2.14__@types+react_13e0521d8aea7ebfbfb8bee1fb615c05/node_modules/@radix-ui/react-popper
│   │   │   │   ├── react-portal -> ../../@radix-ui+react-portal@1.1.9_@types+react-dom@19.2.3_@types+react@19.2.14__@types+react_7668895bec2444446faa4e0f4eb5244b/node_modules/@radix-ui/react-portal
│   │   │   │   ├── react-presence -> ../../@radix-ui+react-presence@1.1.5_@types+react-dom@19.2.3_@types+react@19.2.14__@types+rea_c01c26c80b5ab5e3ecefbda6eca51ad1/node_modules/@radix-ui/react-presence
│   │   │   │   ├── react-primitive -> ../../@radix-ui+react-primitive@2.1.3_@types+react-dom@19.2.3_@types+react@19.2.14__@types+re_1181ea5061ec9212248424669240e4ec/node_modules/@radix-ui/react-primitive
│   │   │   │   ├── react-progress -> ../../@radix-ui+react-progress@1.1.7_@types+react-dom@19.2.3_@types+react@19.2.14__@types+rea_d26b5d8ff64e53a10c8029fddad30be5/node_modules/@radix-ui/react-progress
│   │   │   │   ├── react-radio-group -> ../../@radix-ui+react-radio-group@1.3.8_@types+react-dom@19.2.3_@types+react@19.2.14__@types+_cc2a70da647cefa06e7f90fd9b481f08/node_modules/@radix-ui/react-radio-group
│   │   │   │   ├── react-roving-focus -> ../../@radix-ui+react-roving-focus@1.1.11_@types+react-dom@19.2.3_@types+react@19.2.14__@type_4eeb29c998b846c35358e2f929e7490e/node_modules/@radix-ui/react-roving-focus
│   │   │   │   ├── react-slider -> ../../@radix-ui+react-slider@1.3.6_@types+react-dom@19.2.3_@types+react@19.2.14__@types+react_c6a3fae91eb6750caf661d179680cb4a/node_modules/@radix-ui/react-slider
│   │   │   │   ├── react-toast -> ../../@radix-ui+react-toast@1.2.15_@types+react-dom@19.2.3_@types+react@19.2.14__@types+react_4581e89c6ba13e4159ce65546c8b2a16/node_modules/@radix-ui/react-toast
│   │   │   │   ├── react-toggle -> ../../@radix-ui+react-toggle@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.14__@types+reac_63d136f11f5f79b42c1373b9162ffc86/node_modules/@radix-ui/react-toggle
│   │   │   │   ├── react-toggle-group -> ../../@radix-ui+react-toggle-group@1.1.11_@types+react-dom@19.2.3_@types+react@19.2.14__@type_0c124bdbaa351e80a671757a596f81ce/node_modules/@radix-ui/react-toggle-group
│   │   │   │   ├── react-toolbar -> ../../@radix-ui+react-toolbar@1.1.11_@types+react-dom@19.2.3_@types+react@19.2.14__@types+rea_0c21b1d71c2cf2b659e30aa892e5950d/node_modules/@radix-ui/react-toolbar
│   │   │   │   ├── react-use-callback-ref -> ../../@radix-ui+react-use-callback-ref@1.1.1_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-use-callback-ref
│   │   │   │   ├── react-use-controllable-state -> ../../@radix-ui+react-use-controllable-state@1.2.2_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-use-controllable-state
│   │   │   │   ├── react-use-effect-event -> ../../@radix-ui+react-use-effect-event@0.0.2_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-use-effect-event
│   │   │   │   ├── react-use-escape-keydown -> ../../@radix-ui+react-use-escape-keydown@1.1.1_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-use-escape-keydown
│   │   │   │   ├── react-use-is-hydrated -> ../../@radix-ui+react-use-is-hydrated@0.1.0_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-use-is-hydrated
│   │   │   │   ├── react-use-layout-effect -> ../../@radix-ui+react-use-layout-effect@1.1.1_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-use-layout-effect
│   │   │   │   ├── react-use-previous -> ../../@radix-ui+react-use-previous@1.1.1_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-use-previous
│   │   │   │   ├── react-use-rect -> ../../@radix-ui+react-use-rect@1.1.1_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-use-rect
│   │   │   │   ├── react-use-size -> ../../@radix-ui+react-use-size@1.1.1_@types+react@19.2.14_react@19.2.4/node_modules/@radix-ui/react-use-size
│   │   │   │   ├── react-visually-hidden -> ../../@radix-ui+react-visually-hidden@1.2.3_@types+react-dom@19.2.3_@types+react@19.2.14__@ty_fa89646d7248b32d1762bf88948f6339/node_modules/@radix-ui/react-visually-hidden
│   │   │   │   └── rect -> ../../@radix-ui+rect@1.1.1/node_modules/@radix-ui/rect
│   │   │   ├── @rolldown
│   │   │   │   └── pluginutils -> ../../@rolldown+pluginutils@1.0.0-rc.3/node_modules/@rolldown/pluginutils
│   │   │   ├── @rollup
│   │   │   │   └── rollup-darwin-arm64 -> ../../@rollup+rollup-darwin-arm64@4.60.0/node_modules/@rollup/rollup-darwin-arm64
│   │   │   ├── @sec-ant
│   │   │   │   └── readable-stream -> ../../@sec-ant+readable-stream@0.4.1/node_modules/@sec-ant/readable-stream
│   │   │   ├── @sindresorhus
│   │   │   │   ├── is -> ../../@sindresorhus+is@4.6.0/node_modules/@sindresorhus/is
│   │   │   │   └── merge-streams -> ../../@sindresorhus+merge-streams@4.0.0/node_modules/@sindresorhus/merge-streams
│   │   │   ├── @standard-schema
│   │   │   │   └── spec -> ../../@standard-schema+spec@1.1.0/node_modules/@standard-schema/spec
│   │   │   ├── @szmarczak
│   │   │   │   └── http-timer -> ../../@szmarczak+http-timer@4.0.6/node_modules/@szmarczak/http-timer
│   │   │   ├── @tailwindcss
│   │   │   │   ├── node -> ../../@tailwindcss+node@4.2.2/node_modules/@tailwindcss/node
│   │   │   │   ├── oxide -> ../../@tailwindcss+oxide@4.2.2/node_modules/@tailwindcss/oxide
│   │   │   │   └── oxide-darwin-arm64 -> ../../@tailwindcss+oxide-darwin-arm64@4.2.2/node_modules/@tailwindcss/oxide-darwin-arm64
│   │   │   ├── @testing-library
│   │   │   │   └── dom -> ../../@testing-library+dom@10.4.1/node_modules/@testing-library/dom
│   │   │   ├── @ts-morph
│   │   │   │   └── common -> ../../@ts-morph+common@0.27.0/node_modules/@ts-morph/common
│   │   │   ├── @types
│   │   │   │   ├── aria-query -> ../../@types+aria-query@5.0.4/node_modules/@types/aria-query
│   │   │   │   ├── babel__core -> ../../@types+babel__core@7.20.5/node_modules/@types/babel__core
│   │   │   │   ├── babel__generator -> ../../@types+babel__generator@7.27.0/node_modules/@types/babel__generator
│   │   │   │   ├── babel__template -> ../../@types+babel__template@7.4.4/node_modules/@types/babel__template
│   │   │   │   ├── babel__traverse -> ../../@types+babel__traverse@7.28.0/node_modules/@types/babel__traverse
│   │   │   │   ├── cacheable-request -> ../../@types+cacheable-request@6.0.3/node_modules/@types/cacheable-request
│   │   │   │   ├── chai -> ../../@types+chai@5.2.3/node_modules/@types/chai
│   │   │   │   ├── deep-eql -> ../../@types+deep-eql@4.0.2/node_modules/@types/deep-eql
│   │   │   │   ├── estree -> ../../@types+estree@1.0.8/node_modules/@types/estree
│   │   │   │   ├── http-cache-semantics -> ../../@types+http-cache-semantics@4.2.0/node_modules/@types/http-cache-semantics
│   │   │   │   ├── keyv -> ../../@types+keyv@3.1.4/node_modules/@types/keyv
│   │   │   │   ├── responselike -> ../../@types+responselike@1.0.3/node_modules/@types/responselike
│   │   │   │   ├── statuses -> ../../@types+statuses@2.0.6/node_modules/@types/statuses
│   │   │   │   ├── validate-npm-package-name -> ../../@types+validate-npm-package-name@4.0.2/node_modules/@types/validate-npm-package-name
│   │   │   │   └── yauzl -> ../../@types+yauzl@2.10.3/node_modules/@types/yauzl
│   │   │   ├── @vitest
│   │   │   │   ├── expect -> ../../@vitest+expect@4.1.1/node_modules/@vitest/expect
│   │   │   │   ├── mocker -> ../../@vitest+mocker@4.1.1_msw@2.12.14_@types+node@24.12.0_typescript@5.9.3__vite@7.3.1_@type_636b1adf1240dca9aac490577dbe921a/node_modules/@vitest/mocker
│   │   │   │   ├── pretty-format -> ../../@vitest+pretty-format@4.1.1/node_modules/@vitest/pretty-format
│   │   │   │   ├── runner -> ../../@vitest+runner@4.1.1/node_modules/@vitest/runner
│   │   │   │   ├── snapshot -> ../../@vitest+snapshot@4.1.1/node_modules/@vitest/snapshot
│   │   │   │   ├── spy -> ../../@vitest+spy@4.1.1/node_modules/@vitest/spy
│   │   │   │   └── utils -> ../../@vitest+utils@4.1.1/node_modules/@vitest/utils
│   │   │   ├── accepts -> ../accepts@2.0.0/node_modules/accepts
│   │   │   ├── agent-base -> ../agent-base@7.1.4/node_modules/agent-base
│   │   │   ├── ajv -> ../ajv@8.18.0/node_modules/ajv
│   │   │   ├── ajv-formats -> ../ajv-formats@3.0.1_ajv@8.18.0/node_modules/ajv-formats
│   │   │   ├── ansi-regex -> ../ansi-regex@5.0.1/node_modules/ansi-regex
│   │   │   ├── ansi-styles -> ../ansi-styles@5.2.0/node_modules/ansi-styles
│   │   │   ├── ansis -> ../ansis@4.2.0/node_modules/ansis
│   │   │   ├── argparse -> ../argparse@2.0.1/node_modules/argparse
│   │   │   ├── aria-hidden -> ../aria-hidden@1.2.6/node_modules/aria-hidden
│   │   │   ├── aria-query -> ../aria-query@5.3.2/node_modules/aria-query
│   │   │   ├── assertion-error -> ../assertion-error@2.0.1/node_modules/assertion-error
│   │   │   ├── ast-types -> ../ast-types@0.16.1/node_modules/ast-types
│   │   │   ├── balanced-match -> ../balanced-match@4.0.4/node_modules/balanced-match
│   │   │   ├── baseline-browser-mapping -> ../baseline-browser-mapping@2.10.10/node_modules/baseline-browser-mapping
│   │   │   ├── bidi-js -> ../bidi-js@1.0.3/node_modules/bidi-js
│   │   │   ├── body-parser -> ../body-parser@2.2.2/node_modules/body-parser
│   │   │   ├── boolean -> ../boolean@3.2.0/node_modules/boolean
│   │   │   ├── brace-expansion -> ../brace-expansion@5.0.5/node_modules/brace-expansion
│   │   │   ├── braces -> ../braces@3.0.3/node_modules/braces
│   │   │   ├── browserslist -> ../browserslist@4.28.1/node_modules/browserslist
│   │   │   ├── buffer-crc32 -> ../buffer-crc32@0.2.13/node_modules/buffer-crc32
│   │   │   ├── bundle-name -> ../bundle-name@4.1.0/node_modules/bundle-name
│   │   │   ├── bytes -> ../bytes@3.1.2/node_modules/bytes
│   │   │   ├── cac -> ../cac@6.7.14/node_modules/cac
│   │   │   ├── cacheable-lookup -> ../cacheable-lookup@5.0.4/node_modules/cacheable-lookup
│   │   │   ├── cacheable-request -> ../cacheable-request@7.0.4/node_modules/cacheable-request
│   │   │   ├── call-bind-apply-helpers -> ../call-bind-apply-helpers@1.0.2/node_modules/call-bind-apply-helpers
│   │   │   ├── call-bound -> ../call-bound@1.0.4/node_modules/call-bound
│   │   │   ├── callsites -> ../callsites@3.1.0/node_modules/callsites
│   │   │   ├── caniuse-lite -> ../caniuse-lite@1.0.30001781/node_modules/caniuse-lite
│   │   │   ├── chai -> ../chai@6.2.2/node_modules/chai
│   │   │   ├── chalk -> ../chalk@5.6.2/node_modules/chalk
│   │   │   ├── cli-cursor -> ../cli-cursor@5.0.0/node_modules/cli-cursor
│   │   │   ├── cli-spinners -> ../cli-spinners@2.9.2/node_modules/cli-spinners
│   │   │   ├── cli-width -> ../cli-width@4.1.0/node_modules/cli-width
│   │   │   ├── cliui -> ../cliui@8.0.1/node_modules/cliui
│   │   │   ├── clone-response -> ../clone-response@1.0.3/node_modules/clone-response
│   │   │   ├── code-block-writer -> ../code-block-writer@13.0.3/node_modules/code-block-writer
│   │   │   ├── color-convert -> ../color-convert@2.0.1/node_modules/color-convert
│   │   │   ├── color-name -> ../color-name@1.1.4/node_modules/color-name
│   │   │   ├── commander -> ../commander@14.0.3/node_modules/commander
│   │   │   ├── content-disposition -> ../content-disposition@1.0.1/node_modules/content-disposition
│   │   │   ├── content-type -> ../content-type@1.0.5/node_modules/content-type
│   │   │   ├── convert-source-map -> ../convert-source-map@2.0.0/node_modules/convert-source-map
│   │   │   ├── cookie -> ../cookie@1.1.1/node_modules/cookie
│   │   │   ├── cookie-signature -> ../cookie-signature@1.2.2/node_modules/cookie-signature
│   │   │   ├── cors -> ../cors@2.8.6/node_modules/cors
│   │   │   ├── cosmiconfig -> ../cosmiconfig@9.0.1_typescript@5.9.3/node_modules/cosmiconfig
│   │   │   ├── cross-spawn -> ../cross-spawn@7.0.6/node_modules/cross-spawn
│   │   │   ├── css-tree -> ../css-tree@3.2.1/node_modules/css-tree
│   │   │   ├── css.escape -> ../css.escape@1.5.1/node_modules/css.escape
│   │   │   ├── cssesc -> ../cssesc@3.0.0/node_modules/cssesc
│   │   │   ├── cssstyle -> ../cssstyle@5.3.7/node_modules/cssstyle
│   │   │   ├── csstype -> ../csstype@3.2.3/node_modules/csstype
│   │   │   ├── data-uri-to-buffer -> ../data-uri-to-buffer@4.0.1/node_modules/data-uri-to-buffer
│   │   │   ├── data-urls -> ../data-urls@6.0.1/node_modules/data-urls
│   │   │   ├── debug -> ../debug@4.4.3/node_modules/debug
│   │   │   ├── decimal.js -> ../decimal.js@10.6.0/node_modules/decimal.js
│   │   │   ├── decompress-response -> ../decompress-response@6.0.0/node_modules/decompress-response
│   │   │   ├── dedent -> ../dedent@1.7.2/node_modules/dedent
│   │   │   ├── deepmerge -> ../deepmerge@4.3.1/node_modules/deepmerge
│   │   │   ├── default-browser -> ../default-browser@5.5.0/node_modules/default-browser
│   │   │   ├── default-browser-id -> ../default-browser-id@5.0.1/node_modules/default-browser-id
│   │   │   ├── defer-to-connect -> ../defer-to-connect@2.0.1/node_modules/defer-to-connect
│   │   │   ├── define-data-property -> ../define-data-property@1.1.4/node_modules/define-data-property
│   │   │   ├── define-lazy-prop -> ../define-lazy-prop@3.0.0/node_modules/define-lazy-prop
│   │   │   ├── define-properties -> ../define-properties@1.2.1/node_modules/define-properties
│   │   │   ├── depd -> ../depd@2.0.0/node_modules/depd
